C:\Users\marcu\Documents\keras-getting-started\göteborg_0.png,city,0.0751953125,0.1171875,0.041015625,0.09765625,0.1259765625,0.0966796875,0.0703125,0.0869140625,0.103515625,0.185546875
C:\Users\marcu\Documents\keras-getting-started\göteborg_1.png,city,0.0546875,0.0859375,0.0517578125,0.1171875,0.1513671875,0.13671875,0.07421875,0.0771484375,0.095703125,0.1552734375
C:\Users\marcu\Documents\keras-getting-started\göteborg_10.png,city,0.076171875,0.103515625,0.0703125,0.099609375,0.11328125,0.1240234375,0.087890625,0.091796875,0.0732421875,0.16015625
C:\Users\marcu\Documents\keras-getting-started\göteborg_11.png,city,0.083984375,0.1240234375,0.044921875,0.0712890625,0.1298828125,0.11328125,0.0615234375,0.09765625,0.1083984375,0.1650390625
C:\Users\marcu\Documents\keras-getting-started\göteborg_12.png,city,0.09375,0.111328125,0.0595703125,0.0830078125,0.1435546875,0.103515625,0.078125,0.0859375,0.0830078125,0.158203125
C:\Users\marcu\Documents\keras-getting-started\göteborg_13.png,city,0.0771484375,0.1181640625,0.0400390625,0.064453125,0.2763671875,0.072265625,0.0341796875,0.087890625,0.0888671875,0.140625
C:\Users\marcu\Documents\keras-getting-started\göteborg_14.png,city,0.0888671875,0.119140625,0.0595703125,0.0869140625,0.1484375,0.076171875,0.0478515625,0.1015625,0.1005859375,0.1708984375
C:\Users\marcu\Documents\keras-getting-started\göteborg_15.png,city,0.09375,0.12890625,0.05859375,0.07421875,0.11328125,0.0908203125,0.0595703125,0.10546875,0.1123046875,0.1630859375
C:\Users\marcu\Documents\keras-getting-started\göteborg_16.png,city,0.0693359375,0.0830078125,0.07421875,0.107421875,0.16796875,0.1357421875,0.0654296875,0.07421875,0.080078125,0.142578125
C:\Users\marcu\Documents\keras-getting-started\göteborg_17.png,city,0.0908203125,0.1328125,0.0556640625,0.0703125,0.0810546875,0.0908203125,0.06640625,0.099609375,0.111328125,0.201171875
C:\Users\marcu\Documents\keras-getting-started\göteborg_18.png,city,0.0859375,0.095703125,0.0830078125,0.0703125,0.1298828125,0.1240234375,0.072265625,0.08203125,0.095703125,0.1611328125
C:\Users\marcu\Documents\keras-getting-started\göteborg_19.png,city,0.0869140625,0.10546875,0.0556640625,0.08984375,0.158203125,0.0810546875,0.0458984375,0.099609375,0.099609375,0.177734375
C:\Users\marcu\Documents\keras-getting-started\göteborg_2.png,city,0.0703125,0.1240234375,0.0537109375,0.07421875,0.111328125,0.1240234375,0.064453125,0.083984375,0.11328125,0.1806640625
C:\Users\marcu\Documents\keras-getting-started\göteborg_20.png,city,0.0830078125,0.12890625,0.0478515625,0.0615234375,0.1591796875,0.087890625,0.0693359375,0.0869140625,0.1025390625,0.1728515625
C:\Users\marcu\Documents\keras-getting-started\göteborg_21.png,city,0.0751953125,0.1591796875,0.0380859375,0.0732421875,0.1474609375,0.1044921875,0.0361328125,0.1025390625,0.1064453125,0.1572265625
C:\Users\marcu\Documents\keras-getting-started\göteborg_22.png,city,0.076171875,0.1484375,0.0498046875,0.072265625,0.138671875,0.08984375,0.0380859375,0.103515625,0.11328125,0.169921875
